Altium Designer Pick and Place Locations
D:\Synology Drive\IRNAS-Projects\nRF-TestDevice\Electronics\nRF_Test_Device\04_OUTPUT_FILES\nRF-TestDevice_V1.0_PICK & PLACE\nRF-TestDevice_V1.0_PICK & PLACE.csv

========================================================================================================================
File Design Information:

Date:       04/01/21
Time:       09:14
Revision:   Not in VersionControl
Variant:    BASIC
Units used: mm

"Designator","Footprint","Center-X(mm)","Center-Y(mm)","Ref-X(mm)","Ref-Y(mm)","Pad-X(mm)","Pad-Y(mm)","Layer","Rotation","Comment"
"R81","RES0402","29.4000","34.1000","29.4000","34.1000","29.9000","34.1000","TopLayer","180","100k"
"R80","RES0402","29.3000","29.0000","29.3000","29.0000","29.8000","29.0000","TopLayer","180","100k"
"P22","HDR_2x5-SMD-1.27mm-K","85.0092","119.5000","85.0092","119.5000","87.5492","121.4500","TopLayer","180","Pin Header 2x5, 1.27mm"
"P21","HDR_2x5-SMD-1.27mm-K","63.7092","119.5000","63.7092","119.5000","66.2492","121.4500","TopLayer","180","Pin Header 2x5, 1.27mm"
"P19","HDR_2x5-SMD-1.27mm-K","41.0092","119.5000","41.0092","119.5000","43.5492","121.4500","TopLayer","180","Pin Header 2x5, 1.27mm"
"P18","HDR_2x5-SMD-1.27mm-K","19.2000","119.5000","19.2000","119.5000","21.7400","121.4500","TopLayer","180","Pin Header 2x5, 1.27mm"
"U23","UQFN-8","62.5200","39.8400","62.5200","39.8400","62.0200","39.1650","TopLayer","90","TS5A21366RSER"
"U22","UQFN-8","65.9600","39.8400","65.9600","39.8400","65.4600","39.1650","TopLayer","90","TS5A21366RSER"
"U21","UQFN-8","67.9200","25.4000","67.9200","25.4000","68.5950","24.9000","TopLayer","180","TS5A21366RSER"
"U20","UQFN-8","65.9400","22.3000","65.9400","22.3000","66.6150","21.8000","TopLayer","180","TS5A21366RSER"
"J4","PIN1","3.0900","101.0700","3.0900","101.0700","3.0900","101.0700","TopLayer","180","Socket"
"J3","PIN1","25.1000","101.0700","25.1000","101.0700","25.1000","101.0700","TopLayer","180","Socket"
"J2","PIN1","44.8700","101.0700","44.8700","101.0700","44.8700","101.0700","TopLayer","180","Socket"
"J1","PIN1","69.1300","101.0700","69.1300","101.0700","69.1300","101.0700","TopLayer","180","Socket"
"C54","CAP0402","67.9100","22.9900","67.9100","22.9900","67.9100","22.5100","TopLayer","90","100nF"
"C53","CAP0402","69.9800","26.0600","69.9800","26.0600","69.9800","25.5800","TopLayer","90","100nF"
"C52","CAP0402","63.2700","37.8300","63.2700","37.8300","62.7900","37.8300","TopLayer","360","100nF"
"C51","CAP0402","66.7700","37.8300","66.7700","37.8300","66.2900","37.8300","TopLayer","360","100nF"
"U19","SOT223-3","19.1001","67.7799","16.8001","64.5799","16.8001","64.5799","TopLayer","90","NCP1117STAT3G"
"R70","RES0402","13.6000","65.1000","13.6000","65.1000","13.1000","65.1000","TopLayer","360","18k2"
"R69","RES0402","14.7001","63.8779","14.7001","63.8779","14.2001","63.8779","TopLayer","360","10k"
"C50","CAP0805","13.4001","66.8799","13.4001","66.8799","12.4501","66.8799","TopLayer","360","10uF /16V"
"C49","CAP0805","24.0001","65.7799","24.0001","65.7799","24.0001","66.7299","TopLayer","270","10uF /16V"
"R63","RES0402","28.8901","18.8399","28.8901","18.8399","29.3901","18.8399","TopLayer","180","10k"
"R62","RES0402","28.8901","21.3599","28.8901","21.3599","29.3901","21.3599","TopLayer","180","10k"
"R61","RES0402","56.8801","66.8999","56.8801","66.8999","56.8801","66.4000","TopLayer","90","100R"
"R60","RES0402","58.5101","67.0499","58.5101","67.0499","58.5101","66.5500","TopLayer","90","100R"
"R59","RES0402","60.4601","66.9499","60.4601","66.9499","60.4601","66.4500","TopLayer","90","100R"
"R58","RES0402","62.2801","66.8999","62.2801","66.8999","62.2801","66.4000","TopLayer","90","100R"
